C:\Users\aarons\Desktop\Differential\NBA\games\ATL.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\ATL.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\BOS.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\BOS.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\BRK.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\BRK.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\CHI.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\CHI.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\CHO.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\CHO.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\CLE.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\CLE.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\DAL.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\DAL.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\DEN.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\DEN.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\DET.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\DET.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\GSW.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\GSW.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\HOU.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\HOU.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\IND.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\IND.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\LAC.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\LAC.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\LAL.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\LAL.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\MEM.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\MEM.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\MIA.csv,C:\Users\aarons\Desktop\Differential\NBA\opp\MIA.csv
C:\Users\aarons\Desktop\Differential\NBA\games\MIL.csv,C:\Users\aarons\Desktop\Differential\NBA\opp\MIL.csv
C:\Users\aarons\Desktop\Differential\NBA\games\MIN.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\MIN.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\NOP.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\NOP.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\NYK.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\NYK.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\OKC.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\OKC.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\ORL.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\ORL.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\PHI.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\PHI.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\PHO.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\PHO.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\POR.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\POR.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\SAC.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\SAC.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\SAS.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\SAS.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\TOR.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\TOR.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\UTA.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\UTA.CSV
C:\Users\aarons\Desktop\Differential\NBA\games\WAS.CSV,C:\Users\aarons\Desktop\Differential\NBA\opp\WAS.CSV
