C:\Users\aarons\Desktop\Differential\NBA\teams\ATL.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\ATL.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\ATL.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\BOS.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\BOS.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\BOS.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\BRK.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\BRK.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\BRK.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\CHI.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\CHI.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\CHI.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\CHO.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\CHO.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\CHO.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\CLE.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\CLE.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\CLE.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\DAL.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\DAL.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\DAL.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\DEN.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\DEN.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\DEN.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\DET.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\DET.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\DET.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\GSW.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\GSW.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\GSW.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\HOU.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\HOU.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\HOU.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\IND.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\IND.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\IND.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\LAC.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\LAC.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\LAC.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\LAL.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\LAL.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\LAL.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\MEM.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\MEM.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\MEM.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\MIA.csv,C:\Users\aarons\Desktop\Differential\NBA\games\MIA.csv,C:\Users\aarons\Desktop\Differential\NBA\stats\MIA.csv
C:\Users\aarons\Desktop\Differential\NBA\teams\MIL.csv,C:\Users\aarons\Desktop\Differential\NBA\games\MIL.csv,C:\Users\aarons\Desktop\Differential\NBA\stats\MIL.csv
C:\Users\aarons\Desktop\Differential\NBA\teams\MIN.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\MIN.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\MIN.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\NOP.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\NOP.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\NOP.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\NYK.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\NYK.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\NYK.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\OKC.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\OKC.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\OKC.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\ORL.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\ORL.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\ORL.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\PHI.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\PHI.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\PHI.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\PHO.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\PHO.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\PHO.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\POR.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\POR.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\POR.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\SAC.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\SAC.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\SAC.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\SAS.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\SAS.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\SAS.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\TOR.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\TOR.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\TOR.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\UTA.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\UTA.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\UTA.CSV
C:\Users\aarons\Desktop\Differential\NBA\teams\WAS.CSV,C:\Users\aarons\Desktop\Differential\NBA\games\WAS.CSV,C:\Users\aarons\Desktop\Differential\NBA\stats\WAS.CSV
